Community Area Number,suburb,PERCENT OF HOUSING CROWDED,PERCENT HOUSEHOLDS BELOW POVERTY,PERCENT AGED 16+ UNEMPLOYED,PERCENT AGED 25+ WITHOUT HIGH SCHOOL DIPLOMA,PERCENT AGED UNDER 18 OR OVER 64,PER CAPITA INCOME ,HARDSHIP INDEX,CRIMES,1st Draw,2nd Draw,3rd Draw,4th Draw,5th Draw,6th Draw,7th Draw,8th Draw,9th Draw,10th Draw,11th Draw,3 Minute,5 Minute,7 Minute,10 Minute,15 Minute,20 Minute,importance,avg draws,avg minute
1.0,Rogers Park,7.7,23.6,8.7,18.2,27.5,23939,39.0,3678,6.085,6.908846153846154,7.43076923076923,7.741923076923077,19.648846153846154,10.75923076923077,11.265384615384615,12.28,13.007307692307693,12.115,8.274230769230769,3.906538461538461,2.3173076923076925,0.5169230769230769,0.10846153846153847,-1.0,-1.0,0.6046249999999999,10.501503496503496,0.9698461538461538
2.0,West Ridge,7.8,17.2,8.8,20.8,38.5,23040,46.0,3297,6.634285714285714,7.5842857142857145,8.49,10.255714285714287,13.111428571428572,14.545714285714286,15.049999999999999,17.764285714285712,17.267142857142858,16.69142857142857,11.95142857142857,6.015714285714286,0.12714285714285717,-0.42142857142857143,-0.4471428571428571,-1.0,-1.0,0.5057585714285714,12.667792207792207,0.6548571428571428
3.0,Uptown,3.8,24.0,8.9,11.8,22.2,35787,20.0,3574,4.7975,5.682083333333334,6.763750000000001,6.9558333333333335,7.156666666666666,8.4,9.129583333333334,9.433333333333334,10.35125,11.339583333333332,7.989166666666667,3.8641666666666663,0.6204166666666667,0.5608333333333334,0.4779166666666666,-1.0,-1.0,0.6208370833333332,7.999886363636365,0.7046666666666666
4.0,Lincoln Square,3.4,10.9,8.2,13.4,25.5,37524,17.0,1990,7.354285714285715,8.653142857142857,16.71142857142857,12.686285714285713,12.627714285714287,13.22257142857143,13.92457142857143,14.306285714285716,15.561428571428571,16.554285714285715,8.843142857142857,6.241428571428571,0.9422857142857142,0.3434285714285714,0.2422857142857143,-1.0,-1.0,0.6085797142857141,12.767740259740263,1.1538857142857142
5.0,North Center,0.3,7.5,5.2,4.5,26.2,57123,6.0,1407,5.605882352941176,7.737058823529412,9.144705882352941,8.754705882352942,8.590588235294117,8.92235294117647,7.991176470588235,8.388823529411765,9.221176470588235,10.024117647058823,5.841176470588235,3.5123529411764705,0.831764705882353,0.7129411764705883,0.6188235294117647,-0.6352941176470589,-1.0,0.6158899999999998,8.201978609625668,0.8081176470588234
6.0,Lake View,1.1,11.4,4.7,2.6,17.0,60058,5.0,6090,7.1982608695652175,9.222608695652173,10.48608695652174,12.989999999999998,15.064565217391305,16.39021739130435,17.893478260869564,17.668695652173913,18.74065217391304,18.79478260869565,13.93413043478261,4.992826086956521,1.0552173913043479,0.3345652173913044,0.26717391304347826,-0.9084782608695652,-1.0,0.5939336956521738,14.398498023715415,0.9482608695652175
7.0,Lincoln Park,0.8,12.3,5.1,3.6,21.5,71551,2.0,4250,7.578979591836735,8.064285714285713,9.297551020408163,10.31326530612245,11.952653061224488,12.148163265306122,12.567551020408162,15.354081632653061,13.280408163265307,12.751020408163264,12.040816326530612,9.743673469387755,2.4224489795918367,0.4036734693877551,0.16081632653061223,-0.9795918367346939,-1.0,0.6159287755102039,11.395343228200371,2.150204081632653
8.0,Near North Side,1.9,12.9,7.0,2.5,22.6,88669,1.0,10581,20.201176470588237,19.388823529411766,17.481176470588235,15.089411764705881,15.36176470588235,15.818235294117649,16.249411764705883,16.722941176470588,16.990588235294116,15.940588235294118,6.701176470588235,10.162823529411765,6.356470588235294,4.267647058823529,3.907058823529412,1.8823529411764706,-1.0,0.596485294117647,15.995026737967914,5.115270588235295
9.0,Edison Park,1.1,3.3,6.5,7.4,35.3,40959,8.0,310,8.959545454545456,10.041363636363636,10.552727272727273,11.317272727272726,12.816363636363635,13.783181818181818,14.375454545454545,15.805909090909092,16.686818181818182,16.30409090909091,11.257272727272728,5.49,1.4568181818181818,2.4586363636363635,1.029090909090909,-1.0,-1.0,0.620000909090909,12.9,1.6869090909090911
10.0,Norwood Park,2.0,5.4,9.0,11.5,39.5,32875,21.0,1325,10.670851063829788,8.980425531914893,9.432340425531915,9.305531914893617,10.98468085106383,11.205531914893616,11.474893617021278,12.171914893617021,12.267872340425532,11.774468085106383,7.474680851063829,3.6442553191489364,0.15212765957446808,-0.13872340425531915,-0.17574468085106382,-0.7663829787234042,-1.0,0.6285136170212765,10.5221083172147,0.3431063829787234
11.0,Jefferson Park,2.7,8.6,12.4,13.4,35.5,27751,25.0,1075,7.353478260869565,9.79304347826087,9.825652173913044,11.449130434782608,12.851304347826087,12.455217391304348,15.049565217391304,15.388260869565217,15.580869565217393,15.532608695652174,8.749565217391305,4.254347826086956,1.1256521739130434,0.9052173913043479,0.3430434782608695,-0.5056521739130434,-1.0,0.6113113043478259,12.184426877470356,1.0245217391304346
12.0,Forest Glen,1.1,7.5,6.8,4.9,40.5,44164,11.0,574,6.2329729729729735,7.534324324324324,7.933513513513514,9.278108108108109,10.678648648648648,12.309189189189189,13.222432432432432,14.485405405405407,16.434864864864867,16.71864864864865,13.061891891891893,5.695405405405405,0.1889189189189189,-0.32162162162162156,-0.4235135135135135,-0.9254054054054055,-1.0,0.620275135135135,11.626363636363637,0.6427567567567568
13.0,North Park,3.9,13.2,9.9,14.4,39.0,26576,33.0,974,4.915,6.2299999999999995,7.07,7.4475,8.5525,9.6625,9.75,9.5025,9.935,12.600000000000001,12.614999999999998,3.785,0.08499999999999996,0.06999999999999995,0.31499999999999995,-1.0,-1.0,0.6563230061251419,8.934545454545454,0.45099999999999996
14.0,Albany Park,11.3,19.2,10.0,32.9,32.0,21323,53.0,2421,6.653888888888889,14.924999999999999,8.56611111111111,7.301666666666667,8.693333333333333,10.018333333333334,11.447777777777778,12.842222222222222,13.598888888888888,12.988888888888889,7.1499999999999995,3.1666666666666665,0.053888888888888924,-0.06944444444444448,-0.14333333333333337,-0.9444444444444444,-1.0,0.6088955555555554,10.380555555555556,0.2126666666666665
15.0,Portage Park,4.1,11.6,12.6,19.3,34.0,24336,35.0,3267,13.548095238095238,9.532857142857143,9.418571428571429,9.628095238095238,8.75,10.768571428571429,10.933809523809524,14.163809523809524,12.526666666666667,12.156666666666666,5.121904761904762,3.1861904761904762,0.08428571428571428,0.1038095238095238,0.004285714285714279,-1.0,-1.0,0.6342857142857142,10.595367965367965,0.2757142857142857
16.0,Irving Park,6.3,13.1,10.0,22.4,31.6,27249,34.0,3002,5.875882352941177,6.958823529411765,8.51941176470588,9.58764705882353,9.713529411764705,9.358823529411765,8.898235294117647,10.450000000000001,10.907058823529411,12.357058823529412,6.299411764705882,5.442352941176471,0.45411764705882346,0.3258823529411765,0.22411764705882356,-0.6923529411764706,-1.0,0.6200017647058822,8.99326203208556,0.9508235294117648
20.0,Hermosa,6.9,20.5,13.1,41.6,36.4,15089,71.0,1564,6.472222222222222,8.398888888888889,10.785555555555556,9.897777777777778,9.587777777777779,10.714444444444446,11.041111111111112,12.424444444444445,11.52111111111111,8.676666666666668,9.024444444444445,4.2155555555555555,1.8199999999999998,1.5233333333333334,1.3811111111111112,-1.0,-1.0,0.6200099999999998,9.867676767676768,1.3880000000000003
21.0,Avondale,6.0,15.3,9.2,24.7,31.0,20039,42.0,2298,7.6970909090909085,7.212727272727273,9.046727272727273,9.567454545454547,9.917818181818182,10.594,11.504727272727273,12.148909090909092,13.841454545454544,12.725090909090909,7.755090909090909,5.184181818181818,0.37563636363636366,0.14472727272727273,0.040727272727272744,-0.612909090909091,-1.0,0.6200094545454543,10.182826446280991,0.8264727272727272
22.0,Logan Square,3.2,16.8,8.2,14.8,26.2,31908,23.0,5479,9.096842105263159,9.584473684210526,11.519736842105264,12.831842105263158,12.776842105263157,12.186052631578947,12.06921052631579,12.52157894736842,13.372105263157895,12.44421052631579,7.528157894736842,3.3857894736842105,0.1936842105263158,0.03315789473684211,0.0026315789473684175,-0.9426315789473684,-1.0,0.6007944736842104,11.448277511961722,0.33452631578947367
24.0,West Town,2.3,14.7,6.6,12.9,21.7,43198,10.0,8254,14.134482758620688,30.375862068965517,27.66448275862069,20.263448275862068,15.537586206896552,15.147241379310344,14.976206896551725,14.786896551724137,14.473793103448276,14.813793103448276,8.23103448275862,5.112068965517241,1.7913793103448277,1.606896551724138,1.2844827586206897,-1.0,-1.0,0.6096627586206895,17.309529780564265,1.5589655172413792
25.0,Austin,6.3,28.6,22.6,24.4,37.9,15957,73.0,16799,10.625238095238094,13.094920634920635,12.087142857142858,12.912380952380953,13.472857142857142,13.16,14.615396825396825,20.173492063492066,16.533809523809527,15.448412698412698,11.918730158730158,5.627460317460317,0.94,0.5541269841269841,0.4341269841269841,-0.7950793650793652,-1.0,0.6200061904761903,14.003852813852815,1.1521269841269839
26.0,West Garfield Park,9.4,41.7,25.8,24.5,43.6,10934,92.0,5795,9.421785714285715,11.023571428571428,12.991071428571429,13.415000000000001,12.98,13.76,14.867857142857144,16.226428571428574,15.08,13.404285714285715,8.9675,4.663214285714285,1.8903571428571428,1.07,0.9239285714285714,-0.65,-0.44642857142857145,0.6182160714285713,12.921590909090911,1.4902142857142855
27.0,East Garfield Park,8.2,42.4,19.6,21.3,43.2,12961,83.0,5053,8.422,14.097,14.825,16.188,14.470000000000002,16.47,14.719,14.152000000000001,14.568000000000001,15.003,6.492999999999999,4.654,1.7439999999999998,0.9109999999999999,0.787,0.07800000000000003,-1.0,0.6000039999999999,13.582454545454544,1.4347999999999999
28.0,Near West Side,3.8,20.6,10.7,9.6,22.2,44689,15.0,9487,8.106666666666667,9.248627450980392,9.078823529411764,9.32470588235294,9.976274509803922,11.382941176470588,12.53921568627451,11.488627450980392,13.434117647058823,13.067843137254902,7.632941176470588,5.685098039215686,1.4921568627450983,0.8878431372549019,0.719607843137255,-0.2519607843137255,-1.0,0.6200013725490195,10.480071301247772,1.5065490196078433
29.0,North Lawndale,7.4,43.1,21.2,27.6,42.7,12034,87.0,8830,5.4019047619047615,7.264285714285715,7.802380952380952,9.187619047619048,10.956190476190477,10.867142857142857,11.712380952380952,12.836666666666666,13.39809523809524,12.703333333333333,6.792380952380953,3.2542857142857144,1.1352380952380952,1.9966666666666666,1.4914285714285715,0.004761904761904745,-1.0,0.6445182851883571,9.902034632034633,1.3764761904761904
30.0,South Lawndale,15.2,30.7,15.8,54.8,33.8,10402,96.0,4715,5.286551724137931,6.2537931034482765,7.600689655172413,8.066206896551725,9.539310344827586,10.639655172413793,11.361379310344828,11.89448275862069,11.577931034482758,10.52206896551724,6.543793103448277,3.2396551724137934,0.38379310344827583,0.3055172413793103,0.2789655172413793,-0.5493103448275862,-1.0,0.6200048275862067,9.025987460815047,0.5317241379310346
31.0,Lower West Side,9.6,25.8,15.8,40.7,32.6,16444,76.0,2635,6.170588235294118,7.048823529411765,7.604117647058824,7.887058823529412,8.795882352941177,9.049411764705882,8.512352941176472,8.348823529411765,8.07235294117647,7.316470588235294,3.0894117647058823,5.048235294117647,1.2317647058823529,0.5670588235294118,0.5164705882352942,-0.28411764705882353,-1.0,0.6200011764705882,7.445026737967916,1.2158823529411764
32.0,Loop,1.5,14.7,5.7,3.1,13.5,65526,3.0,9040,6.476666666666667,7.1000000000000005,9.1,5.666666666666667,7.633333333333333,11.633333333333333,9.366666666666667,8.133333333333333,8.133333333333333,8.366666666666667,9.566666666666666,2.516666666666667,1.6433333333333333,1.54,1.2966666666666666,-1.0,-1.0,0.5533433333333332,8.288787878787879,0.9993333333333334
33.0,Near South Side,1.3,13.8,4.9,7.4,21.8,59077,7.0,1951,10.92,8.020909090909091,9.166363636363636,9.878181818181817,10.194545454545455,11.015454545454546,11.564545454545454,12.707272727272727,12.34818181818182,10.99909090909091,5.134545454545455,5.534545454545455,1.7254545454545456,0.7272727272727272,0.6536363636363636,-0.26363636363636367,-1.0,0.5654881818181816,10.177190082644628,1.4754545454545458
